Date : 2025-12-04 22:10:11
Directory : /Users/joseph/Desktop/mularpay
Total : 548 files,  123174 codes, 6338 comments, 19942 blanks, all 149454 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/admin/giftcards/admin-giftcards.service.ts                                    | TypeScript         |        330 |         31 |         47 |        408 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/admin/kyc/admin-kyc.controller.ts                                             | TypeScript         |         69 |         32 |         10 |        111 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/admin/kyc/admin-kyc.service.ts                                                | TypeScript         |        434 |         50 |         49 |        533 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/admin/notifications/admin-notifications.controller.ts                         | TypeScript         |        136 |         44 |         13 |        193 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/admin/notifications/admin-notifications.service.ts                            | TypeScript         |        440 |         46 |         65 |        551 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/admin/rate-limits/rate-limits.controller.ts                                   | TypeScript         |         56 |          0 |          8 |         64 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/admin/rate-limits/rate-limits.module.ts                                       | TypeScript         |         10 |          0 |          2 |         12 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/admin/rate-limits/rate-limits.service.ts                                      | TypeScript         |        276 |          8 |         31 |        315 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/admin/transactions/admin-transactions.controller.ts                           | TypeScript         |        108 |         48 |         14 |        170 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/admin/transactions/admin-transactions.service.ts                              | TypeScript         |        409 |         53 |         53 |        515 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/admin/users/admin-users.controller.ts                                         | TypeScript         |        102 |         41 |         12 |        155 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/admin/users/admin-users.service.ts                                            | TypeScript         |        559 |         69 |         69 |        697 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/admin/venly-wallets/admin-venly-wallets.controller.ts                         | TypeScript         |        132 |         40 |         12 |        184 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/admin/venly-wallets/admin-venly-wallets.module.ts                             | TypeScript         |         11 |          0 |          2 |         13 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/admin/venly-wallets/admin-venly-wallets.service.ts                            | TypeScript         |        429 |         40 |         54 |        523 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/admin/virtual-accounts/admin-virtual-accounts.controller.ts                   | TypeScript         |        108 |         37 |         12 |        157 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/admin/virtual-accounts/admin-virtual-accounts.service.ts                      | TypeScript         |        436 |         42 |         53 |        531 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/admin/vtu/admin-vtu.controller.ts                                             | TypeScript         |         86 |         32 |         10 |        128 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/admin/vtu/admin-vtu.service.ts                                                | TypeScript         |        309 |         35 |         48 |        392 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/admin/wallets/admin-wallets.controller.ts                                     | TypeScript         |         87 |         28 |          9 |        124 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/admin/wallets/admin-wallets.service.ts                                        | TypeScript         |        377 |         34 |         46 |        457 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/app-config/app-config.controller.ts                                           | TypeScript         |         21 |          8 |          4 |         33 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/app-config/app-config.module.ts                                               | TypeScript         |         11 |          0 |          2 |         13 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/app-config/app-config.service.ts                                              | TypeScript         |         45 |         13 |         11 |         69 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/app-config/dto/update-rating-config.dto.ts                                    | TypeScript         |         37 |          0 |          9 |         46 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/app.controller.spec.ts                                                        | TypeScript         |         18 |          0 |          5 |         23 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/app.controller.ts                                                             | TypeScript         |         14 |          0 |          4 |         18 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/app.module.ts                                                                 | TypeScript         |         94 |          4 |          2 |        100 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/app.service.ts                                                                | TypeScript         |         32 |          5 |          7 |         44 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/auth/auth.controller.ts                                                       | TypeScript         |        103 |         67 |         13 |        183 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/auth/auth.module.ts                                                           | TypeScript         |         29 |          5 |          2 |         36 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/auth/auth.service.ts                                                          | TypeScript         |        785 |        212 |        138 |      1,135 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/auth/decorators/get-user.decorator.ts                                         | TypeScript         |         10 |          9 |          3 |         22 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/auth/decorators/index.ts                                                      | TypeScript         |          2 |          0 |          1 |          3 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/auth/decorators/public.decorator.ts                                           | TypeScript         |          2 |          6 |          2 |         10 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/auth/dto/forgot-password.dto.ts                                               | TypeScript         |          5 |          0 |          2 |          7 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/auth/dto/index.ts                                                             | TypeScript         |          6 |          0 |          1 |          7 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/auth/dto/login.dto.ts                                                         | TypeScript         |         40 |          7 |         10 |         57 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/auth/dto/refresh-token.dto.ts                                                 | TypeScript         |          6 |          4 |          2 |         12 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/auth/dto/register.dto.ts                                                      | TypeScript         |         38 |          4 |          6 |         48 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/auth/dto/reset-password.dto.ts                                                | TypeScript         |         12 |          0 |          3 |         15 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/auth/dto/verify-reset-code.dto.ts                                             | TypeScript         |          9 |          0 |          3 |         12 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/auth/guards/jwt-auth.guard.ts                                                 | TypeScript         |         22 |          9 |          5 |         36 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/auth/strategies/jwt.strategy.ts                                               | TypeScript         |         27 |         13 |          6 |         46 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/cache/cache.module.ts                                                         | TypeScript         |         99 |         16 |         12 |        127 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/cache/index.ts                                                                | TypeScript         |          2 |          0 |          1 |          3 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/cache/redis-client.ts                                                         | TypeScript         |          5 |          5 |          3 |         13 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/cache/redis.service.ts                                                        | TypeScript         |        118 |         38 |         15 |        171 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/cashback/cashback.controller.ts                                               | TypeScript         |         88 |         29 |         13 |        130 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/cashback/cashback.module.ts                                                   | TypeScript         |         11 |          0 |          2 |         13 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/cashback/cashback.service.ts                                                  | TypeScript         |        410 |         74 |         76 |        560 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/cashback/cashback.types.ts                                                    | TypeScript         |         29 |          0 |          5 |         34 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/cashback/dto/calculate-cashback.dto.ts                                        | TypeScript         |         12 |          0 |          4 |         16 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/cashback/dto/create-cashback-config.dto.ts                                    | TypeScript         |         35 |          0 |          8 |         43 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/cashback/dto/update-cashback-config.dto.ts                                    | TypeScript         |         37 |          0 |          8 |         45 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/cloudinary/cloudinary.module.ts                                               | TypeScript         |          9 |          0 |          2 |         11 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/cloudinary/cloudinary.service.ts                                              | TypeScript         |         66 |          2 |          7 |         75 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/common/decorators/roles.decorator.ts                                          | TypeScript         |          4 |          0 |          2 |          6 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/common/decorators/skip-account-lock.decorator.ts                              | TypeScript         |          3 |          5 |          2 |         10 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/common/guards/account-lock.guard.ts                                           | TypeScript         |         36 |          7 |          9 |         52 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/common/guards/custom-throttler.guard.ts                                       | TypeScript         |         25 |         13 |          7 |         45 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/common/guards/roles.guard.ts                                                  | TypeScript         |         23 |          1 |          7 |         31 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/common/interceptors/rate-limit-logger.interceptor.ts                          | TypeScript         |        130 |         26 |         16 |        172 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/common/services/account-locking.service.ts                                    | TypeScript         |        206 |         25 |         31 |        262 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/common/services/hierarchy.service.ts                                          | TypeScript         |         92 |         39 |         20 |        151 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/common/services/ip-geolocation.service.ts                                     | TypeScript         |         84 |         12 |         13 |        109 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/common/storage/redis-throttler.storage.ts                                     | TypeScript         |        143 |         13 |         20 |        176 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/crypto/cron/balance-sync.cron.ts                                              | TypeScript         |         68 |         10 |         13 |         91 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/crypto/cron/price-update.cron.ts                                              | TypeScript         |         34 |         10 |          7 |         51 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/crypto/crypto.controller.ts                                                   | TypeScript         |        117 |         70 |         21 |        208 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/crypto/crypto.module.ts                                                       | TypeScript         |         41 |          8 |          9 |         58 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/crypto/crypto.service.ts                                                      | TypeScript         |        110 |         33 |         27 |        170 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/crypto/dto/convert-crypto.dto.ts                                              | TypeScript         |         21 |          0 |          6 |         27 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/crypto/dto/create-crypto-wallet.dto.ts                                        | TypeScript         |          7 |          0 |          2 |          9 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/crypto/dto/index.ts                                                           | TypeScript         |          4 |          0 |          1 |          5 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/crypto/dto/send-crypto.dto.ts                                                 | TypeScript         |         19 |          0 |          6 |         25 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/crypto/dto/set-exchange-rate.dto.ts                                           | TypeScript         |         32 |          0 |          8 |         40 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/crypto/services/conversion.service.ts                                         | TypeScript         |        253 |         34 |         45 |        332 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/crypto/services/crypto-balance.service.ts                                     | TypeScript         |        235 |         53 |         43 |        331 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/crypto/services/crypto-send.service.ts                                        | TypeScript         |        218 |         31 |         37 |        286 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/crypto/services/crypto-wallet.service.ts                                      | TypeScript         |        174 |         35 |         32 |        241 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/crypto/services/exchange-rate.service.ts                                      | TypeScript         |        139 |         27 |         20 |        186 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/crypto/services/price.service.ts                                              | TypeScript         |        162 |         37 |         32 |        231 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/crypto/venly/venly-auth.service.ts                                            | TypeScript         |         85 |         25 |         20 |        130 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/crypto/venly/venly-user.service.ts                                            | TypeScript         |        123 |         36 |         35 |        194 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/crypto/venly/venly.service.ts                                                 | TypeScript         |        383 |         56 |         73 |        512 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/crypto/venly/venly.types.ts                                                   | TypeScript         |        172 |         32 |         27 |        231 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/device/device.controller.ts                                                   | TypeScript         |         60 |         16 |          6 |         82 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/device/device.module.ts                                                       | TypeScript         |         12 |          0 |          2 |         14 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/device/device.service.ts                                                      | TypeScript         |        252 |         57 |         39 |        348 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/limits/limits.controller.ts                                                   | TypeScript         |         33 |         12 |          5 |         50 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/limits/limits.module.ts                                                       | TypeScript         |         11 |          0 |          2 |         13 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/limits/limits.service.ts                                                      | TypeScript         |        320 |         59 |         45 |        424 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/main.ts                                                                       | TypeScript         |         46 |          4 |         10 |         60 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/notifications/birthday-scheduler.service.ts                                   | TypeScript         |        211 |         48 |         26 |        285 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/notifications/dto/create-notification.dto.ts                                  | TypeScript         |         15 |          0 |          6 |         21 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/notifications/dto/find-notifications.dto.ts                                   | TypeScript         |         30 |          0 |          5 |         35 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/notifications/dto/index.ts                                                    | TypeScript         |          3 |          0 |          1 |          4 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/notifications/dto/update-onesignal.dto.ts                                     | TypeScript         |          8 |          3 |          3 |         14 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/notifications/dto/update-preferences.dto.ts                                   | TypeScript         |         84 |         11 |         25 |        120 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/notifications/expo-push.service.ts                                            | TypeScript         |        204 |         26 |         24 |        254 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/notifications/notification-dispatcher.service.ts                              | TypeScript         |        555 |        149 |         75 |        779 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/notifications/notification-log.service.ts                                     | TypeScript         |        146 |         62 |         22 |        230 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/notifications/notification-preferences.controller.ts                          | TypeScript         |         53 |         51 |          8 |        112 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/notifications/notification-preferences.service.ts                             | TypeScript         |        157 |         84 |         40 |        281 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/notifications/notification-queue.processor.ts                                 | TypeScript         |        422 |         70 |         56 |        548 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/notifications/notifications.controller.ts                                     | TypeScript         |         43 |          0 |          6 |         49 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/notifications/notifications.module.ts                                         | TypeScript         |         40 |          2 |          2 |         44 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/notifications/notifications.service.ts                                        | TypeScript         |        109 |         12 |         25 |        146 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/notifications/onesignal.service.ts                                            | TypeScript         |        212 |         17 |         20 |        249 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/payments/payments.controller.ts                                               | TypeScript         |        389 |         43 |         47 |        479 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/payments/payments.module.ts                                                   | TypeScript         |         19 |          0 |          2 |         21 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/payments/paystack.service.ts                                                  | TypeScript         |        573 |         65 |         76 |        714 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/prisma/prisma.module.ts                                                       | TypeScript         |          8 |          6 |          2 |         16 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/prisma/prisma.service.ts                                                      | TypeScript         |         79 |         26 |         13 |        118 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/services/email/email.module.ts                                                | TypeScript         |          9 |          0 |          2 |         11 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/services/email/email.service.ts                                               | TypeScript         |        628 |         35 |         66 |        729 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/services/email/templates/birthday.template.ts                                 | TypeScript         |        117 |          4 |          5 |        126 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/services/email/templates/device-verification.template.ts                      | TypeScript         |        140 |          4 |          4 |        148 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/services/email/templates/verification-code.template.ts                        | TypeScript         |        116 |          3 |          4 |        123 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/services/email/templates/vtu-transaction.template.ts                          | TypeScript         |        268 |          5 |          7 |        280 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/services/email/templates/wallet-locked.template.ts                            | TypeScript         |        157 |          5 |         12 |        174 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/services/email/templates/welcome.template.ts                                  | TypeScript         |        171 |          3 |          3 |        177 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/services/email/templates/withdrawal-transaction.template.ts                   | TypeScript         |        281 |          5 |          8 |        294 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/services/sms/README.md                                                        | Markdown           |        111 |          0 |         40 |        151 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/services/sms/interfaces/sms-provider.interface.ts                             | TypeScript         |         23 |         19 |          5 |         47 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/services/sms/providers/termii.provider.ts                                     | TypeScript         |        238 |         26 |         36 |        300 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/services/sms/providers/vtpass.provider.ts                                     | TypeScript         |        285 |         24 |         37 |        346 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/services/sms/sms.module.ts                                                    | TypeScript         |          9 |          0 |          2 |         11 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/services/sms/sms.service.ts                                                   | TypeScript         |        112 |         31 |         17 |        160 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/services/sms/templates/birthday.template.ts                                   | TypeScript         |          3 |          5 |          2 |         10 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/services/sms/templates/verification-code.template.ts                          | TypeScript         |         26 |         17 |          5 |         48 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/support/bot.service.ts                                                        | TypeScript         |        605 |         27 |         72 |        704 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/support/canned-response.service.ts                                            | TypeScript         |        115 |          0 |         28 |        143 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/support/dto/canned-response.dto.ts                                            | TypeScript         |         30 |          0 |         10 |         40 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/support/dto/create-conversation.dto.ts                                        | TypeScript         |         38 |          0 |         13 |         51 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/support/dto/create-message.dto.ts                                             | TypeScript         |         21 |          0 |          5 |         26 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/support/dto/create-ticket.dto.ts                                              | TypeScript         |         13 |          0 |          5 |         18 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/support/dto/find-conversations.dto.ts                                         | TypeScript         |         67 |          0 |         14 |         81 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/support/dto/help.dto.ts                                                       | TypeScript         |         87 |          0 |         23 |        110 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/support/dto/index.ts                                                          | TypeScript         |          7 |          0 |          1 |          8 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/support/dto/update-ticket.dto.ts                                              | TypeScript         |         31 |          0 |          8 |         39 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/support/help.controller.ts                                                    | TypeScript         |         56 |         34 |         10 |        100 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/support/help.service.ts                                                       | TypeScript         |        280 |         19 |         60 |        359 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/support/support-admin.controller.ts                                           | TypeScript         |        275 |        141 |         45 |        461 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/support/support-notification.service.ts                                       | TypeScript         |        311 |         34 |         38 |        383 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/support/support.controller.ts                                                 | TypeScript         |        191 |         66 |         29 |        286 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/support/support.gateway.ts                                                    | TypeScript         |        269 |         34 |         54 |        357 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/support/support.module.ts                                                     | TypeScript         |         50 |          3 |          5 |         58 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/support/support.service.ts                                                    | TypeScript         |      1,262 |         83 |        162 |      1,507 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/transactions/constants/reserved-tags.ts                                       | TypeScript         |         70 |         22 |         12 |        104 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/transactions/dto/create-withdrawal-config.dto.ts                              | TypeScript         |         38 |          0 |         10 |         48 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/transactions/dto/fund-wallet.dto.ts                                           | TypeScript         |          9 |          0 |          3 |         12 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/transactions/dto/index.ts                                                     | TypeScript         |          8 |          0 |          1 |          9 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/transactions/dto/lookup-tag.dto.ts                                            | TypeScript         |          5 |          0 |          1 |          6 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/transactions/dto/resolve-account.dto.ts                                       | TypeScript         |          9 |          0 |          3 |         12 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/transactions/dto/send-to-user.dto.ts                                          | TypeScript         |         28 |          0 |          5 |         33 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/transactions/dto/set-tag.dto.ts                                               | TypeScript         |         11 |          0 |          2 |         13 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/transactions/dto/update-withdrawal-config.dto.ts                              | TypeScript         |         43 |          0 |         10 |         53 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/transactions/dto/withdraw-funds.dto.ts                                        | TypeScript         |         29 |          0 |          7 |         36 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/transactions/transactions.controller.ts                                       | TypeScript         |        134 |         59 |         17 |        210 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/transactions/transactions.module.ts                                           | TypeScript         |         25 |          0 |          2 |         27 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/transactions/transactions.service.ts                                          | TypeScript         |      1,501 |        221 |        197 |      1,919 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/transactions/transactions.types.ts                                            | TypeScript         |         92 |          3 |         13 |        108 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/users/dto/change-password.dto.ts                                              | TypeScript         |         21 |          4 |          3 |         28 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/users/dto/change-pin.dto.ts                                                   | TypeScript         |         15 |          0 |          4 |         19 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/users/dto/index.ts                                                            | TypeScript         |          7 |          0 |          1 |          8 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/users/dto/request-account-deletion.dto.ts                                     | TypeScript         |         20 |          4 |          5 |         29 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/users/dto/set-pin.dto.ts                                                      | TypeScript         |         11 |          0 |          3 |         14 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/users/dto/update-profile.dto.ts                                               | TypeScript         |         47 |          4 |         10 |         61 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/users/dto/verify-bvn.dto.ts                                                   | TypeScript         |         14 |          4 |          3 |         21 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/users/dto/verify-email.dto.ts                                                 | TypeScript         |          7 |          4 |          2 |         13 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/users/dto/verify-nin.dto.ts                                                   | TypeScript         |         14 |          4 |          3 |         21 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/users/dto/verify-phone.dto.ts                                                 | TypeScript         |          7 |          4 |          2 |         13 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/users/dto/verify-pin.dto.ts                                                   | TypeScript         |          7 |          0 |          2 |          9 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/users/users.controller.ts                                                     | TypeScript         |        164 |         64 |         18 |        246 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/users/users.module.ts                                                         | TypeScript         |         14 |          0 |          2 |         16 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/users/users.service.ts                                                        | TypeScript         |      1,214 |        233 |        197 |      1,644 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/utils/bvn-encryption.service.ts                                               | TypeScript         |        117 |         51 |         26 |        194 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/utils/utils.module.ts                                                         | TypeScript         |         10 |          6 |          2 |         18 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/virtual-accounts/dto/index.ts                                                 | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/virtual-accounts/dto/request-virtual-account.dto.ts                           | TypeScript         |         33 |          6 |         10 |         49 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/virtual-accounts/virtual-accounts.controller.ts                               | TypeScript         |         37 |         36 |          6 |         79 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/virtual-accounts/virtual-accounts.module.ts                                   | TypeScript         |         19 |          0 |          2 |         21 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/virtual-accounts/virtual-accounts.service.ts                                  | TypeScript         |        344 |         49 |         43 |        436 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/vtu/dto/get-orders.dto.ts                                                     | TypeScript         |         27 |          0 |          7 |         34 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/vtu/dto/index.ts                                                              | TypeScript         |         10 |          0 |          1 |         11 |
